language,timestamp,consent,state,n_projects,skill_cleaning,skill_normalization,skill_outliers,skill_integration,skill_transformation,skill_validation,skill_pipelines,skill_monitoring,skill_libs,skill_split,word_1,word_2,word_3,word_4,word_5,re_experience,imp_precision,imp_completeness,imp_consistency,imp_credibility,imp_currentness,imp_accessibility,imp_compliance,imp_reliability,imp_efficiency,imp_traceability,imp_understandability,imp_availability,imp_recoverability,imp_justification,pri_precision,pri_completeness,pri_consistency,pri_credibility,pri_currentness,pri_accessibility,pri_compliance,pri_reliability,pri_efficiency,pri_traceability,pri_understandability,pri_availability,pri_recoverability,pri_justification,balance_open,incorporation_open,measurement_open,discussion_freq,documentation_open,challenges_open,support_freq,country,region,norm_country,seniority_norm,role_group,gender_norm,age_band,education_norm,versioning_norm,seniority_ordinal,seniority_group
pt,2025-02-14 15:15:25,Aceito participar,CE,2,3,3,3,3,3,3,3,3,3,3,precisão,consistência,completude,relevância,viés,"Sim, foi uma ótima experiência, embora complicada.",4,4,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,,"Equilibrar precisão, compreensibilidade e eficiência computacional exige escolhas estratégicas. Para modelos críticos, como risco de crédito, priorizamos interpretabilidade (árvores de decisão). Em visão computacional móvel, sacrificamos um pouco de precisão por eficiência (MobileNet). Já em detecção de fraudes, combinamos regras simples (rápidas e explicáveis) com machine learning sofisticado.","Avaliação inicial durante a coleta e preparação de dados, Monitoramento contínuo durante todo o ciclo de vida do modelo, Conjuntos de testes são aplicados para validar a consistência, completude e precisão dos dados antes de serem usados no treinamento.","Análise de métricas de performance (ex.: precisão, recall), Revisão manual dos resultados",3,"Linguagem estruturada (texto), Ferramentas de Gerenciamento de Projetos (Jira, Trello ou Asana), Documentação Centralizada (Sistemas como Confluence, Google Docs ou Notion)","Inconsistência entre diferentes fontes de dados, Erros introduzidos durante a coleta e processamento",2,Brazil,Northeast,Brazil,Junior (up to 5 years),Data Scientist,male,18-24,Undergraduate,ensures_consistency_traceability,2,Junior (up to 5 years)
pt,2025-02-14 15:46:32,Aceito participar,PE,2,5,5,5,3,4,4,3,3,4,5,fonte,estabilidade,necessário,essencial,determinante,Não ,5,4,5,5,5,5,5,5,5,4,5,5,5,,5,4,5,5,5,5,5,5,5,4,5,5,4,,"A prioridade é na precisão dos dados, seguido de compreensibilidade e eficiência ","Avaliação inicial durante a coleta e preparação de dados, Monitoramento contínuo durante todo o ciclo de vida do modelo","Análise de métricas de performance (ex.: precisão, recall), Revisão manual dos resultados",4,"Linguagem estruturada (texto), Reuniões de Alinhamento, Relatórios Periódicos","Dados incompletos ou ausentes, Dados desatualizados ou não confiáveis, Falta de ferramentas adequadas para validação da qualidade dos dados",2,Brazil,Northeast,Brazil,Junior (up to 5 years),Data Scientist,female,25-34,Doctoral student,ensures_consistency_traceability,2,Junior (up to 5 years)
pt,2025-02-14 15:53:04,Aceito participar,CE,13,5,5,5,4,5,5,3,3,4,5,confiabilidade,disponibilidade,atualização,integridade,processamento,"Geralmente,  são os primeiros passos quando começamos um projeto aqui.",5,5,5,5,5,5,5,5,5,5,5,5,5,,4,4,4,5,5,5,5,5,3,4,4,4,4,,Tudo vai depender de como nossa aplicação precisará responder ao usuário ,"Avaliação inicial durante a coleta e preparação de dados, Monitoramento contínuo durante todo o ciclo de vida do modelo, Conjuntos de testes são aplicados para validar a consistência, completude e precisão dos dados antes de serem usados no treinamento.","Análise de métricas de performance (ex.: precisão, recall)",3,"Linguagem estruturada (texto), Ferramentas de Gerenciamento de Projetos (Jira, Trello ou Asana), Documentação Centralizada (Sistemas como Confluence, Google Docs ou Notion), Reuniões de Alinhamento","Inconsistência entre diferentes fontes de dados, Erros introduzidos durante a coleta e processamento",4,Brazil,Northeast,Brazil,Full (6 to 9 years),Data Scientist,male,25-34,Master,ensures_consistency_traceability,3,Full (6 to 9 years)
pt,2025-02-14 17:01:56,Aceito participar,CE,6,4,4,4,4,4,5,3,4,4,5,ruído,sinal,teste,informação,validação,"Trabalho em um projeto a dois anos onde desenvolvemos uma ferramenta que utiliza ML e visão computacional. Durante esses dois anos só foram levantados requisitos dos softwares que envolviam a ferramenta (web, mobile, api) mas não do modelo de ML em si, que era desenvolvido exclusivamente pela equipe de IA. Apenas durante os últimos meses levantei a necessidade de termos requisitos claros estabelecidos para o modelo, para alinhar o comportamento e performance desse as expectativas dos stakeholders. Realizei pessoalmente, com auxílio do time de QA, a definição e documentação de requisitos do modelo. A partir disso, ficou muito claro como e o que era necessário testar no modelo para garantir a qualidade. Isso nos permitiu ir além das métricas tradicionais obtidas com hold-out validation e obter análises mais completas.",5,4,5,5,4,4,4,5,4,4,4,4,4,,5,4,5,5,3,3,2,4,4,3,2,3,3,,,Avaliação inicial durante a coleta e preparação de dados,"Análise de métricas de performance (ex.: precisão, recall), Revisão manual dos resultados",4,"Documentação Centralizada (Sistemas como Confluence, Google Docs ou Notion), Reuniões de Alinhamento, Relatórios Periódicos","Dados incompletos ou ausentes, Falta de padronização nos formatos de dados, Falta de ferramentas adequadas para validação da qualidade dos dados",2,Brazil,Northeast,Brazil,Full (6 to 9 years),Data Scientist,male,25-34,Doctoral student,ensures_consistency_traceability,3,Full (6 to 9 years)
pt,2025-02-14 18:42:17,Aceito participar,CE,5,5,4,3,3,3,3,2,2,4,5,precisão,consistência,completude,relevância,atualização,Já participei de todas as fases do ciclo de um projeto em Ciência de Dados.,5,5,5,5,2,3,3,4,4,3,3,3,3,,5,5,5,3,3,3,3,4,3,3,3,3,3,,"Equilibrar precisão, compreensibilidade e eficiência computacional no desenvolvimento de sistemas de aprendizado de máquina exige decisões estratégicas que dependem do contexto do projeto.","Avaliação inicial durante a coleta e preparação de dados, Monitoramento contínuo durante todo o ciclo de vida do modelo","Análise de métricas de performance (ex.: precisão, recall), Revisão manual dos resultados",3,"Linguagem estruturada (texto), Reuniões de Alinhamento","Inconsistência entre diferentes fontes de dados, Dados incompletos ou ausentes, Falta de padronização nos formatos de dados",1,Brazil,Northeast,Brazil,Senior (10+ years),Data Scientist,male,25-34,Doctoral student,eliminates_documentation_need,4,Senior (10+ years)
pt,2025-02-14 19:14:48,Aceito participar,CE,2,3,4,3,4,4,4,4,3,4,4,consistência,precisão,completude,relevância,atualização,Não ,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,,"Equilibrar precisão, compreensibilidade e eficiência computacional em aprendizado de máquina exige priorização baseada no contexto do projeto. Uso técnicas como seleção de features, redução de dimensionalidade e limpeza de dados para manter a representatividade sem comprometer a interpretabilidade. Modelos mais simples podem ser preferíveis quando a explicabilidade é essencial, enquanto modelos complexos são escolhidos quando a precisão é prioridade. Além disso, monitoro continuamente o desempenho do sistema para ajustar esse equilíbrio conforme necessário.","Monitoramento contínuo durante todo o ciclo de vida do modelo, Conjuntos de testes são aplicados para validar a consistência, completude e precisão dos dados antes de serem usados no treinamento.","Análise de métricas de performance (ex.: precisão, recall), Revisão manual dos resultados",2,"Ferramentas de Gerenciamento de Projetos (Jira, Trello ou Asana)","Inconsistência entre diferentes fontes de dados, Dados incompletos ou ausentes, Falta de padronização nos formatos de dados, Erros introduzidos durante a coleta e processamento",1,Brazil,Northeast,Brazil,Junior (up to 5 years),Data Scientist,male,25-34,Doctoral student,ensures_consistency_traceability,2,Junior (up to 5 years)
pt,2025-02-15 10:11:29,Aceito participar,CE,3,3,3,5,5,3,4,3,5,4,5,treino,acurácia,split,diversas fontes,filtros,Não,5,5,5,4,4,3,3,5,5,4,3,5,3,,5,4,4,5,3,3,3,5,4,3,3,5,3,,.,"Avaliação inicial durante a coleta e preparação de dados, Conjuntos de testes são aplicados para validar a consistência, completude e precisão dos dados antes de serem usados no treinamento.","Análise de métricas de performance (ex.: precisão, recall), Revisão manual dos resultados",2,"Linguagem estruturada (texto), Ferramentas de Gerenciamento de Projetos (Jira, Trello ou Asana), Reuniões de Alinhamento","Inconsistência entre diferentes fontes de dados, Dados incompletos ou ausentes, Falta de padronização nos formatos de dados",2,Brazil,Northeast,Brazil,Senior (10+ years),Developer,male,25-34,Doctorate,ensures_consistency_traceability,4,Senior (10+ years)
pt,2025-02-15 14:00:37,Aceito participar,CE,6,5,5,5,5,5,4,5,3,4,4,balanceamento,atualização,viés,escalabilidade,granularidade,"Já participei de projetos de diversas aplicações, metodologias e tecnologias usadas. Projetos de dados na área de engenharia analise e ciencia de dados para principalmente economia, educação, saúde",4,4,5,5,5,3,4,4,4,4,3,3,3,"Se os dados forem uma bagunça, o modelo só vai cuspir lixo sofisticado",4,4,5,5,5,3,4,4,4,4,3,3,3,,"o segredo é encontrar o ponto ideal entre complexidade e praticidade, garantindo um modelo robusto e utilizável","Avaliação inicial durante a coleta e preparação de dados, Monitoramento contínuo durante todo o ciclo de vida do modelo, Conjuntos de testes são aplicados para validar a consistência, completude e precisão dos dados antes de serem usados no treinamento.","Testes A/B, Análise de métricas de performance (ex.: precisão, recall)",4,"Linguagem estruturada (texto), Ferramentas de Gerenciamento de Projetos (Jira, Trello ou Asana), Reuniões de Alinhamento","Dados incompletos ou ausentes, Falta de padronização nos formatos de dados, Dados desatualizados ou não confiáveis, Erros introduzidos durante a coleta e processamento, Dificuldade na rastreabilidade e versionamento dos dados",2,Brazil,Northeast,Brazil,Full (6 to 9 years),Data Scientist,male,25-34,Undergraduate,ensures_consistency_traceability,3,Full (6 to 9 years)
pt,2025-02-18 17:56:17,Aceito participar,CE,1,,,,,,,,,,,confiabilidade,validade,trasparência,consistência,relevância,"Registro formal dos requisitos em documentos detalhados, que podem incluir especificações funcionais e não funcionais, casos de uso.",5,4,5,4,4,4,5,5,5,4,4,5,5,,5,5,5,5,4,4,5,5,5,5,4,5,5,,"Cada decisão deve ser baseada no contexto específico do projeto e nos objetivos finais, garantindo que a qualidade dos dados seja mantida sem sacrificar outras necessidades críticas.",Avaliação inicial durante a coleta e preparação de dados,"Análise de métricas de performance (ex.: precisão, recall)",3,"Ferramentas de Gerenciamento de Projetos (Jira, Trello ou Asana)",Inconsistência entre diferentes fontes de dados,2,Brazil,Northeast,Brazil,Trainee,Developer,female,18-24,Master's student,ensures_consistency_traceability,1,Trainee
pt,2025-02-19 10:55:46,Aceito participar,PR,0,1,1,1,1,1,1,1,1,1,1,qualidade,completude,precisão,eficiência,eficácia,"Ainda não tive experiência com requisitos em projetos maiores,  apenas em trabalhos acadêmicos.",5,5,5,4,4,3,4,4,5,4,4,5,5,,5,5,5,4,4,4,5,5,3,3,3,3,3,,Não sei descrever ,Não existe uma estratégia formal para assegurar a qualidade dos dados durante o desenvolvimento.,"Análise de métricas de performance (ex.: precisão, recall)",2,Reuniões de Alinhamento,"Dados incompletos ou ausentes, Falta de padronização nos formatos de dados, Dados desatualizados ou não confiáveis, Erros introduzidos durante a coleta e processamento, Falta de ferramentas adequadas para validação da qualidade dos dados",1,Brazil,South,Brazil,Junior (up to 5 years),Developer,male,35-44,Undergraduate,ensures_consistency_traceability,2,Junior (up to 5 years)
pt,2025-02-19 14:54:48,Aceito participar,CE,1,4,4,4,4,3,3,3,4,4,4,valor,confiabilidade,segurança,desempenho,qualidade,"Sim, já participei de alguns processos de elicitação de requisitos, como análise de documentos e entrevistas semiestruturadas.",5,5,5,5,4,5,4,5,5,5,5,5,5,,4,4,5,5,3,5,4,5,5,5,5,5,5,,Essas características são essenciais para a entrega de valor e resultados eficientes no âmbito da engenharia e análise de dados.,"Avaliação inicial durante a coleta e preparação de dados, Monitoramento contínuo durante todo o ciclo de vida do modelo, Conjuntos de testes são aplicados para validar a consistência, completude e precisão dos dados antes de serem usados no treinamento.","Testes A/B, Análise de métricas de performance (ex.: precisão, recall)",4,"Linguagem estruturada (texto), Ferramentas de Gerenciamento de Projetos (Jira, Trello ou Asana), Documentação Centralizada (Sistemas como Confluence, Google Docs ou Notion), Reuniões de Alinhamento, Relatórios Periódicos","Inconsistência entre diferentes fontes de dados, Dados incompletos ou ausentes, Falta de padronização nos formatos de dados",3,Brazil,Northeast,Brazil,Junior (up to 5 years),Developer,male,25-34,Undergraduate,ensures_consistency_traceability,2,Junior (up to 5 years)
pt,2025-02-21 14:46:03,Aceito participar,SP,3,4,4,4,4,5,4,3,3,3,4,indispensável,investimento,custoso,demorado,negligenciado,Nunca participei.,5,5,4,5,5,4,4,5,5,5,4,5,5,"Todas as características são importantes ou muito importantes. A separação que fiz foi mais pensando em algo que podemos fazer/corrigir em um segundo momento ou algo que é fundamental de ser pensado desde o início. Considero que algo que se reflete na qualidade dos dados, da informação presente naquele dado são coisas inegociáveis desde o momento inicial. Já questões de documentação, tornar esses dados acessíveis e consistentes entre diferentes base de dados podem ser corrigidas no decorrer do processo, apesar de serem também muito importantes.",5,5,4,5,5,4,4,5,4,4,4,4,5,,"Geralmente o foco se dá inicialmente na qualidade dos dados em termos de serem precisos, completos e atuais. Em um segunda momento pensamos na questão do usuário do sistema e como tornar esse dados mais legíveis. Finalmente, em como otimizar o processamento/pipeline tornando melhor a experiência.",Não existe uma estratégia formal para assegurar a qualidade dos dados durante o desenvolvimento.,"Análise de métricas de performance (ex.: precisão, recall)",2,Reuniões de Alinhamento,"Dados desatualizados ou não confiáveis, Dificuldade na rastreabilidade e versionamento dos dados, Falta de ferramentas adequadas para validação da qualidade dos dados",1,Brazil,Southeast,Brazil,Full (6 to 9 years),ML Engineer,male,35-44,Doctorate,ensures_consistency_traceability,3,Full (6 to 9 years)
pt,2025-02-21 14:50:45,Aceito participar,SP,3,4,4,4,4,4,4,3,3,5,5,interdisciplinaridade,análise,autorização,especialistas,técnica,"Sim, já participei e principalmente em disciplinas na universidade. Não é a etapa do projeto que mais me instigou, mas achei de extremamente importância porque era o que nos guiava tanto no desenvolvimento como a compartilhar as etapas de desenvolvimento com quem não participava do projeto.",5,4,5,5,5,5,5,5,5,5,5,5,5,"Para mim todas as características são de extrema importância, pois a garantia delas influenciam muito positivamente o desenvolvimento de sistemas que utilizam aprendizado de máquina. Dados de má qualidade (e aqui má qualidade vai desde a falta de disponibilidade a dados com pouca precisão e pouco representativos) são um grande problema na área e dificultam o desenvolvimento de novas técnicas.",4,4,5,5,5,5,5,4,4,5,4,5,5,"São as características que vejo como essenciais para reproduzir técnicas, seja para fins de pesquisa ou mercado. A garantia delas influencia também em um desenvolvimento mais rápido.","Até agora não participei precisamente do desenvolvimento de um sistema que usa aprendizado de máquina, pois só trabalhei com isso no mestrado. Eu trabalho com imagens médicas, a conciliação que precisei fazer foi basicamente entre a falta de consistência (no que se refere a possuir contradição entre diferentes fontes) e atualidade (de um ponto de vista geográfico, por não representar a população brasileira) com compreensibilidade (pois são dados que possuem documentação clara), disponibilidade, acessibilidade e principalmente com credibilidade, pois são dados disponibilizados por uma agência da Organização das Nações Unidas. E tudo isso será documentado, deixando claro como foi o processo de obter esses dados e como entrar em contato para tal.","Conjuntos de testes são aplicados para validar a consistência, completude e precisão dos dados antes de serem usados no treinamento.","Análise de métricas de performance (ex.: precisão, recall), Revisão manual dos resultados",2,"Documentação Centralizada (Sistemas como Confluence, Google Docs ou Notion), Reuniões de Alinhamento","Dados incompletos ou ausentes, Dados desatualizados ou não confiáveis, Erros introduzidos durante a coleta e processamento, Dificuldade na rastreabilidade e versionamento dos dados, Falta de ferramentas adequadas para validação da qualidade dos dados",,Brazil,Southeast,Brazil,Junior (up to 5 years),Data Scientist,female,25-34,Master's student,ensures_consistency_traceability,2,Junior (up to 5 years)
pt,2025-02-22 17:44:35,Aceito participar,CE,5,5,5,1,3,4,4,5,5,5,2,dataset,qualidade,quantidade,pipeline,outliners,"Nesse caso, minha experiência nessa parte é mais voltada para a documentação do código e na criação de diagramas referentes a pipelines,  já participei de algumas auditorias feitas pelo time de requisitos mas não me considero uma pessoa com experiência na área. ",5,4,4,4,3,5,2,5,4,2,5,5,5,,5,5,5,5,2,5,2,3,4,3,4,5,4,,"Atualmente sempre venho dando mais ênfase na precisão dos dados, seguido da compreensibilidade e eficiência. Dou prioridade para essa ordem por alguns motivos, o principal deles sendo que (em minhas experiências) quando se utiliza um dataset que não representa dados reais ou realmente representativos do que queremos que os modelos de aprendizado de máquina aprendam o resultado não é satisfatório, a compreensibilidade vem logo em seguida pois facilita tanto o trabalho de ETL (carregar os dados para treinar os modelos) tanto para futura documentação e demonstração dos resultados obtidos pelos modelos, e por fim a eficiência computacional visto que também é preciso manter a capacidade de rodar os modelos com o hardware que for usado. Uma situação que me recordo foi quando estive numa equipe e tivemos que fazer uma escolha entre dois datasets que tinhamos disponíveis para utilizar em um projeto, um deles mais robusto que o outro porém que iria demandar muito mais poder computacional para treinar os modelos em cima dele, no fim acabamos escolhendo ele por representar melhor o tipo de dado que queriamos apresentar no final do projeto. ","Avaliação inicial durante a coleta e preparação de dados, Monitoramento contínuo durante todo o ciclo de vida do modelo, Conjuntos de testes são aplicados para validar a consistência, completude e precisão dos dados antes de serem usados no treinamento.","Análise de métricas de performance (ex.: precisão, recall), Revisão manual dos resultados, Em um projeto atual, são colocadas todas as métricas obtidas pelos modelos que estão sendo testados em uma planilha e organizamos todas as métricas que estão sendo cabiveis para esse projeto assim como as matrizes de confusão para cada modelo, assim podemos ordenar facilmente entre as métricas que queremos observar (estamos focando mais em Recall por ser um projeto voltado para saúde e assim é necessário ter o minímo de falsos negativos possíveis).",4,"Linguagem estruturada (texto), Ferramentas de Gerenciamento de Projetos (Jira, Trello ou Asana), Reuniões de Alinhamento, Slack","Inconsistência entre diferentes fontes de dados, Dados incompletos ou ausentes, Falta de padronização nos formatos de dados, Dados desatualizados ou não confiáveis, Estrutura dos dados, Natureza dos dados",1,Brazil,Northeast,Brazil,Junior (up to 5 years),Data Engineer,male,18-24,Undergraduate,ensures_consistency_traceability,2,Junior (up to 5 years)
pt,2025-02-22 18:09:04,Aceito participar,CE,1,4,3,3,4,2,3,3,2,3,3,keys,descritivo,afirmativo,coesão,identificável,Somente documentação de dependências e bibliotecas.,5,4,5,5,2,3,5,5,5,2,2,4,4,"Os dados precisão refletir com eficiência e sem muitos erros, ao qual ele é proposto ou indica, os dados precisam ser compreensíveis até certo ponto para os humanos, precisam ser confiáveis, em termos de garantir que a informação final não esteja errada se comparada ao esperado no mundo real. ",5,3,4,3,3,4,5,5,5,3,3,4,3,,"Em visão computacional, os dados agrupados formam uma informação sobre a imagem, essa informação precisa ser precisa a imagem, compreensível pela máquina e a depender da quantidade, não pode ser muito grande, ou seja, precisa ser direta e com exatidão. ","Avaliação inicial durante a coleta e preparação de dados, Monitoramento contínuo durante todo o ciclo de vida do modelo","Análise de métricas de performance (ex.: precisão, recall), Revisão manual dos resultados",4,"Linguagem estruturada (texto), Documentação Centralizada (Sistemas como Confluence, Google Docs ou Notion), Reuniões de Alinhamento","Dados incompletos ou ausentes, Falta de padronização nos formatos de dados, Dados desatualizados ou não confiáveis",3,Brazil,Northeast,Brazil,Trainee,Data Scientist,male,18-24,Undergraduate,ensures_consistency_traceability,1,Trainee
pt,2025-02-22 18:36:56,Aceito participar,AL,3,4,4,5,4,5,5,4,4,4,4,relevância,consistência,precisão,credibilidade,acessibilidade,"Sim, já participei de processos de refinamento de requisitos, onde discutimos com a equipe a complexidade e capacidade do time para construir as soluções.",4,2,4,4,3,4,3,5,4,5,4,4,4,,4,3,4,4,2,4,3,5,4,5,4,4,4,Confiabilidade para garantir que os dados realmente refletem a área de conhecimento que está como alvo.,"As vezes os dados podem não estarem completos, mas a confiabilidade pode ser mais alta.","Conjuntos de testes são aplicados para validar a consistência, completude e precisão dos dados antes de serem usados no treinamento.","Testes A/B, Análise de métricas de performance (ex.: precisão, recall)",4,"Documentação Centralizada (Sistemas como Confluence, Google Docs ou Notion), Reuniões de Alinhamento","Inconsistência entre diferentes fontes de dados, Dados incompletos ou ausentes, Dados desatualizados ou não confiáveis, Erros introduzidos durante a coleta e processamento",2,Brazil,Northeast,Brazil,Senior (10+ years),Developer,male,25-34,Master,ensures_consistency_traceability,4,Senior (10+ years)
pt,2025-02-22 23:41:07,Aceito participar,RS,0,,4,4,2,2,3,2,3,3,3,relevância,consistência,integridade,acessibilidade,segurança,"Sim, participo e acontece no escopo analise e desenho dos processos de negócio implicados na mudança resolvida com o projeto. ",5,5,5,5,4,4,5,5,3,4,4,4,5,Dependem do escopo do projeto e o do objetivo do aprendizado ,5,5,5,5,5,5,5,5,5,5,5,5,5,,"Varia segundo o objetivo do aprendizado, fontes e metricas dos rótulos ",Monitoramento contínuo durante todo o ciclo de vida do modelo,"Análise de métricas de performance (ex.: precisão, recall)",4,"Linguagem estruturada (texto), Reuniões de Alinhamento","Inconsistência entre diferentes fontes de dados, Dados incompletos ou ausentes, Falta de padronização nos formatos de dados, Dados desatualizados ou não confiáveis, Erros introduzidos durante a coleta e processamento",2,Brazil,South,Brazil,Full (6 to 9 years),Product owner,male,45-54,Specialization,ensures_consistency_traceability,3,Full (6 to 9 years)
pt,2025-02-24 08:46:57,Aceito participar,BA,40,5,5,5,5,5,4,4,3,5,5,consistência,corretude,representatividade,conformidade,rastreabilidade,Não,5,5,5,5,4,4,5,5,4,5,3,4,4,"Para a elaboração de sistemas de ML corretos e efetivos, os dados precisam ser consistentes, completos e precisos. Se isso não acontecer, todo o resultado proveniente do seu pipeline de ML pode estar comprometido. A conformidade é importante para a própria construção dos pipelines, já que os seus dados precisam estar padronizados para serem alimentados no seu sistema de ML. Quanto a confiabilidade e a rastreabilidade, a primeira relaciona-se à consistência, o que é essencial em sistemas de ML, enquanto a última é super importante para a execução de testes com dados mais antigos, realização de debugs ou até mesmo processos de rollback.",5,5,5,5,4,4,5,5,3,5,3,3,4,,"Deve-se sempre entender o problema a ser solucionado para dar importância maior para uma característica em detrimento de outras. A completude, por exemplo, é uma característica muito importante já que os dados precisam estar ""completos"" para serem alimentados em um sistema de ML. A consistência e a credibilidade, por exemplo, podem ser características a serem balanceadas. Por vezes, encontramos inconsistências em nossas fontes de dados e precisamos optar pela fonte de maior credibilidade","Avaliação inicial durante a coleta e preparação de dados, Monitoramento contínuo durante todo o ciclo de vida do modelo, Conjuntos de testes são aplicados para validar a consistência, completude e precisão dos dados antes de serem usados no treinamento.","Testes A/B, Análise de métricas de performance (ex.: precisão, recall)",4,"Linguagem estruturada (texto), Ferramentas de Gerenciamento de Projetos (Jira, Trello ou Asana), Documentação Centralizada (Sistemas como Confluence, Google Docs ou Notion), Reuniões de Alinhamento","Inconsistência entre diferentes fontes de dados, Dados incompletos ou ausentes, Dados desatualizados ou não confiáveis, Falta de ferramentas adequadas para validação da qualidade dos dados",2,Brazil,Northeast,Brazil,Senior (10+ years),Data Scientist,male,35-44,Doctorate,ensures_consistency_traceability,4,Senior (10+ years)
